12/12/2018 22.21.27,Ingegneria energetica ,Si,Assolutamente si,Non saprei,Il confronto tra stessi argomenti ma spiegati in modo diverso in base al modo di percepirli della persona ,Si,Forum,Si,"Libri, Smartphone",Che mi aiuti nello studio e chiarisca maggiormente dei concetti che possono risultare più difficili ,,
12/12/2018 22.27.09,Psicologia,Si,Assolutamente si,Si,Il fatto che se ognuno partecipa tutti si aiutano. ,Si,Chat,Si,"Libri, Smartphone",Più condivisione e più facilità nel reperire il materiale,,
12/12/2018 22.30.01,Fisica,No,Assolutamente si,No,.,No,Non lo farei,Non saprei,"Libri, Pc","Esporre in modo chiaro appunti su tutti gli argomenti che si presenteranno a un esame, senza basarsi però sugli appunti degli studenti che possono risultare errati o poco chiari quanto da fonti più attendibili quali professori o laureati nella facoltà",,
12/12/2018 22.30.31,Accademia di belle arti,Si,Assolutamente si,No,Non prendo molto appunti ,Si,Forum,Si,Pc,Tanta roba ,,
12/12/2018 22.31.27,Scienze dell'educazione e della formazione,Si,Assolutamente si,Si,La consapevolezza delle difficoltà riscontrate nel richiedere appunti ,Si,Chat,Si,"Libri, Smartphone",Appunti necessari reperibili in modo semplice ,,
12/12/2018 22.35.41,Scienze della formazione e dell’educazione,Si,Assolutamente si,Si,Aiutare gli altri,Si,Chat,Si,Libri,Un’innovazione,,
12/12/2018 22.35.46,Psicologia,No,Assolutamente si,Si,La collaborazione,Si,Chat,Si,Libri,Puntualità e precisione,,
12/12/2018 22.36.24,Scienze dell'educazione e della formazione ,No,Assolutamente si,Si,Aiutare e ricevere aiuto,Si,Chat,Si,Libri,Affidabilità ,,
12/12/2018 22.37.26,Ingegneria Informatica,Si,Assolutamente si,Si,"gli appunti li prendo gia in formato digitale, non mi peserebbe nulla se fate una buona gestione degli upload. mentre nei rari casi che prendo appunti scritti avere una feature che mi permetterebbe di fare foto e uplodare direttamente sopra sarebbe comodissimo, magari anche permettendo di mettere insieme più foto in un unico file. E se la gestione dei tag per la ricerca fosse automatizzata sarebbe perfetto. magari se implementate un sistema OCR sarebbe figo pero dipende da quanti errori fa nella trasformazione  :P",Non saprei,Forum,Si,"Libri, Pc, Smartphone","Facilità d'utilizzo, libreria aggiornata, disponibilità di appunti. La facilità nel trovare qualcosa che cerco, es ci sono corsi con stessi programmi, ma che si chiamano in modo differente. ",,
12/12/2018 22.37.42,Economia,No,Non saprei,Non saprei,-,Si,Chat,Non saprei,Libri,La possibilità di avere maggiori chiarimenti ,,
12/12/2018 22.38.54,Scienze dell'educazione e della formazione ,Si,Assolutamente si,Si,La speranza di ricevere altrettanta collaborazione ,Si,Forum,Si,Libri,Serietà e collaborazione ,,
12/12/2018 22.43.36,Economia ,Si,Assolutamente si,Non saprei,Poter usufruire di altri appunti,Si,Chat,Non saprei,"Libri, Pc, Smartphone, Tablet",Affidabilità,,
12/12/2018 22.47.22,Ingegneria,No,Assolutamente si,Si,Solidarietà ,Si,Forum,No,Libri,La volontà di creare un modo alternativo per studiare,,
12/12/2018 22.50.17,Medicina,No,Assolutamente si,Si,Altruismo,Si,Chat,Si,"Libri, Tablet","Semplificare i passaggi e risparmiare tempo, migliore raggio di condivisione",,
12/12/2018 22.50.34,Architettura,Si,Assolutamente si,Si,La laurea,Si,Chat,Si,"Libri, Pc, Tablet",La laurea,,
12/12/2018 22.57.06,Psicologia,No,Più si che no,Si,Il fatto che posso aiutare gli altri.,Non saprei,Forum,No,"Libri, Pc",Non mi aspetto nulla. ,,
12/12/2018 22.57.17,Farmacia,Si,Assolutamente si,Si,Per condividerli,Si,Forum,Si,Libri,Vantaggi nello studio,,
12/12/2018 22.59.08,Farmacia ,Si,Assolutamente si,Si,Non mi dispiace aiutare gli altri e sopratutto può essere per tutti uno spunto per poter ripassare ,Si,Forum,Si,Libri,Partecipazione da parte di tutti e giusta organizzazione ,,
12/12/2018 23.00.07,Medicina,Si,Assolutamente si,Si,Perché capisco la situazione in cui si trovano ,Si,Chat,Si,"Libri, Pc","Avere appunti, esercizi di cui ho bisogno di tutte le materie, consigli su come preparare e affrontare l'esame, sapere su quali argomenti concentrarmi maggiormente",,
12/12/2018 23.00.09,Farmacia,Si,Assolutamente si,Si,Sapere di fare qualcosa di utile per gli altri,Si,Chat,Si,Libri,Maggiore condivisione degli appunti,,
12/12/2018 23.01.31,SFA,Si,Assolutamente si,Si,Altruismo,Si,Chat,Si,Libri,Efficienza ,,
12/12/2018 23.01.39,Scienze Politiche,No,Assolutamente si,Non saprei,Solidarietà sociale,Si,Forum,No,"Libri, Pc",Di facilitare la reperibilità degli appunti diminuendo le spese su libri o altri appunti e incoraggiando la socialità tra studenti,,
12/12/2018 23.01.45,Ingegneria Gestionale,No,Assolutamente si,Non saprei,Amor comune,Non saprei,Chat,Non saprei,Libri,Facile da usare ,,
12/12/2018 23.03.15,Medicina,Si,Assolutamente si,Non saprei,Non so,Si,Chat,Si,Libri,Non so,,
12/12/2018 23.03.48,Medicina e Chirurgia,Si,Assolutamente si,Si,Lo stesso in cambio,Si,Chat,Si,"Libri, Smartphone",Maggior opportunità di confronto,,
12/12/2018 23.04.30,medicina,Si,Assolutamente si,Si,condivisione,Si,Chat,Si,"Libri, Pc, Smartphone",facilità a trovare appunti,,
12/12/2018 23.04.48,Ingegneria gestionale ,Si,Assolutamente si,Non saprei,Aiutare gli altri,Si,Forum,No,Libri,Esercizi utili,,
12/12/2018 23.06.03,Ingegneria,No,Assolutamente si,Si,Più siamo meglio è,Non saprei,Forum,Si,"Pc, Smartphone, Tablet","Una buona catalogazione, un incentivo a condividere appunti ed un sistema per dare votazioni",,
12/12/2018 23.06.24,Ingegneria gestionale,No,Assolutamente si,Si,Aiuto reciproco,Si,Forum,Si,Libri,Di avere il materiale sufficiente a passare gli esami ,,
12/12/2018 23.06.51,Ingegneria gestionale ,Si,Assolutamente si,Non saprei,Vorrei aiutare gli altri come vorrei essere aiutato io,Si,Chat,Non saprei,"Libri, Pc",Una migliore reperibilità delle Informazioni ,,
12/12/2018 23.07.04,Farmacia e medicina,Si,Assolutamente si,Si,È sempre un piacere aiutare il prossimo,Si,Chat,Si,"Libri, Smartphone",Che aiuti molti studenti,,
12/12/2018 23.07.14,Ingegneria ,Si,Assolutamente si,Non saprei,I,Si,Chat,Si,"Libri, Pc",I,,
12/12/2018 23.07.43,Ingegneria Gestionale,No,Più si che no,Si,Non ci perdo niente + gloria eterna,Si,Chat,Si,"Libri, Pc, Smartphone",Mi pare un'idea promettente,,
12/12/2018 23.08.09,Medicina,No,Assolutamente si,Non saprei,Poter usufruire degli appunti degli altri,Si,Forum,Si,Libri, Che renda più semplice la condivisione degli appunti,,
12/12/2018 23.08.20,Ingegneria,No,Assolutamente si,Si,"La possibilità di avere più versioni possibili dei concetti espressi, quindi migliori probabilità di comprendere con facilità la materia. Senza dover attenersi solo a slide poco specifiche e libri troppo specifici",Si,Chat,No,"Libri, Pc, Smartphone",Che sia legale(?),,
12/12/2018 23.08.22,Farmacia,Si,Assolutamente si,Si,Poterne ricevere altri,Si,Forum,Si,Libri,Possibilità di studiare meglio,,
12/12/2018 23.10.07,Medicina e chirurgia,Si,Assolutamente si,Si,Aiuto,Si,Forum,Si,"Libri, Pc",Aiuto,,
12/12/2018 23.10.21,Ing.Elettrotecnica,No,Assolutamente si,Si,"Buonsenso, se avessi trovato io un servizio del genere quando ho cominciato sarebbe stato diverso. Meno tempo perso.",Si,Forum,Si,"Pc, Tablet","Efficienza, soprattutto ottima gestione, e se funziona mi aspetto che l'impatto al carico universitario (rispetto alle superiori) per i nuovi studenti sia ridotto di molto.",,
12/12/2018 23.10.25,Ignegneria Gestionale,Si,Assolutamente si,Si,Mantenere il servizio attivo e ricambiare l’aiuto che gli altri danno a me pubblicando i loro,Non saprei,Chat,Si,"Libri, Pc",Rapidità di risposta e un vasto database di appunti ,,
12/12/2018 23.11.27,Medicina ,Si,Assolutamente si,Si,Aiutare gli altri in modo tale da poter essere aiutato quando mi trovo nella stessa situazione,Si,Chat,Non saprei,"Libri, Pc, Smartphone","Utilizzo semplice e chiaro per trovare subito quello che cerchi (il sito di e-learning è impossibile da utilizzare, pur di non perdere tempo preferisco non scaricare le slide)",,
12/12/2018 23.11.55,Fisica,No,Assolutamente si,Si,La conoscenza è pubblica,Non saprei,Forum,Si,"Libri, Pc",Semplicità e risorse,,
12/12/2018 23.12.15,Ingegneria ,Si,Assolutamente si,Si,Per avere esami con più facilità da prepare e metterci meno tempo! ,Si,Chat,Si,"Libri, Pc",Efficienza in tempo e qualità ,,
12/12/2018 23.12.39,Farmacia,Si,Assolutamente si,Si,Migliorare i risultati degli esami ed ottimizzare i tempi per prepararli,Non saprei,Forum,Non saprei,"Libri, Pc",Maggior numero possibile di materiale su cui studiare,,
12/12/2018 23.13.11,Medicina,No,Più si che no,Non saprei,La consapevolezza che può aiutare,Si,Forum,Si,"Libri, Tablet",Che aiuti,,
12/12/2018 23.13.14,Farmacia,Si,Assolutamente si,Si,Il confronto con gli altri,Si,Chat,Si,"Libri, Tablet",Praticità,,
12/12/2018 23.13.29,Ingegneria gestionale ,Si,Assolutamente si,Si,Il bisogno ,Si,Chat,Si,"Libri, Pc",Il top,,
12/12/2018 23.13.31,Medicina,No,Assolutamente si,Si,La reciprocità,Si,Chat,Si,"Libri, Pc","Velocità, facilità di utilizzo",,
12/12/2018 23.15.01,Medicina,Si,Assolutamente si,Si,La voglia di aiutare chi sta nella mia stessa situazione ,Si,Forum,Si,Libri,Una sorta di archivio con gli appunti e le spiegazioni interattivi,,
12/12/2018 23.15.01,Medicina e chirurgia,No,Assolutamente si,Si,Non penso che evitare di aiutare gli altri mi renderà un professionista migliore di loro.,Si,Chat,Si,Libri,Mi aspetto una piattaforma ben organizzata dove poter trovare gli strumenti necessari per agevolarmi nello studio,,
12/12/2018 23.15.23,Farmacia,Si,Assolutamente si,Non saprei,Cosa?,Si,Chat,Si,"Libri, Pc",Che sia di aiuto per noi studenti,,
12/12/2018 23.15.45,Medicina e Chirurgia,Si,Assolutamente si,No,Solo per gli amici,Si,Chat,Si,"Libri, Pc, Smartphone, Tablet",Che cracca dopo 2 giorni,,
12/12/2018 23.16.35,Medicina e chirurgia,Si,Assolutamente si,Si,Aiutare gli altri aiuta anche me,Si,Forum,Si,"Libri, Pc",Praticità e aiuto per superare gli esami,,
12/12/2018 23.18.11,Psicologia ,No,Assolutamente si,Non saprei,Non lo so,Si,Chat,Si,"Pc, Tablet",Affidabilità ,,
12/12/2018 23.21.15,Medicina ,Si,Assolutamente si,Si,Condivisione,Si,Chat,Si,"Libri, Pc",Che sia funzionale ,,
12/12/2018 23.21.59,Ingegneria gestionale ,Si,Assolutamente si,Si,L'aiuto reciproco,Si,Chat,Si,Libri,Una catalogazione dettagliata di corsi e materie e la possibilitá di esprimere giudizi sugli appunti ,,
12/12/2018 23.23.14,Medicina,No,Assolutamente si,Si,Posso aiutare gli altri ,Si,Non lo farei,No,"Libri, Smartphone",Vorrei poter avere tutti gli esercizi su una piattaforma ,,
12/12/2018 23.24.31,Giurisprudenza,No,Assolutamente si,Non saprei,L’aiuto reciproco,Si,Chat,Non saprei,Libri,Penso che sia utile,,
12/12/2018 23.24.43,Giurisprudenza ,No,Assolutamente si,Non saprei,Aiutare gli altri ,Non saprei,Chat,Non saprei,Libri,Altruismo,,
12/12/2018 23.24.51,Design ,No,Assolutamente si,Non saprei,Velocità di apprendimento ,Si,Chat,Si,Pc,Più collaborazione ,,
12/12/2018 23.25.42,Economia,Si,Assolutamente si,Non saprei,Poter essere ricambiato.,Non saprei,Forum,Si,"Libri, Pc",Che diventi utile a tutti gli studenti e quindi tutti abbiano completezza di materiale su cui studiare.,,
12/12/2018 23.27.08,Lingue,No,Assolutamente si,Si,Il mio altruismo,Non saprei,Chat,Non saprei,Libri,Correttezza degli appunti,,
12/12/2018 23.28.00,Scienze politiche e relazioni internazionali ,Si,Assolutamente si,Si,Perché come ne ho bisogno io ne hanno bisogno gli altri,Si,Chat,Si,Libri,Avere appunti più facilmente ,,
12/12/2018 23.29.07,Scienze dell’Educazione e della formazione ,Si,Assolutamente si,Si,Perché so che aiuterei qualcuno nella mia stessa situazione,Si,Chat,Si,Libri,Comprensione,,
12/12/2018 23.29.20,MEDICINA E CHIRURGIA ,Si,Assolutamente si,No,Dare una mano agli altri ,Si,Chat,Si,Libri,Che migliori e faciliti il mio studio ,,
12/12/2018 23.29.30,Economia,No,Assolutamente si,Non saprei,L'aiuto reciproco,Si,Forum,Si,"Libri, Pc",Partecipazione,,
12/12/2018 23.30.40,Scienze biologiche ,Si,Assolutamente si,Si,"Poter dare una mano, e basta ",Si,Chat,Si,Libri,Un grande aiuto ,,
12/12/2018 23.30.45,Ingegneria ,Si,Assolutamente si,Si,L’union Fa la forza ,Si,Forum,Non saprei,"Libri, Pc",Professionalità ,,
12/12/2018 23.32.52,Medicina,Si,Assolutamente si,Non saprei,Dipende in che modo,No,Non lo farei,Si,Libri,Esemplificazione dei concetti,,
12/12/2018 23.36.02,Medicina e Chirurgia ,Si,Assolutamente si,Si,Aiuto reciproco ,Si,Chat,Si,Pc,Miglioramenti ,,
12/12/2018 23.37.16,Medicina e chirurgia ,Si,Assolutamente si,Si,Spirito di collaborazione con altri studenti,Si,Chat,Si,Libri,Poter facilitare il mio studio ,,
12/12/2018 23.39.52,Medicina,Si,Assolutamente si,Si,Aiuto reciproco,Si,Chat,Si,Libri,"Lavoro di squadra, sostegno",,
12/12/2018 23.40.33,Economia ,No,Assolutamente si,Si,Solidarietà ,Si,Chat,Si,"Libri, Pc",Gli argomenti chiave per un risultato ottimale con il minimo sforzo.,,
12/12/2018 23.41.10,Medicina e Chirurgia,No,Assolutamente si,Si,Sapere di poter essere utile agli altri ,Si,Chat,Si,Libri,Più fonti da cui studiare,,
12/12/2018 23.41.31,Geologia,Si,Assolutamente si,Si,Non lo so,Si,Chat,Si,"Pc, Smartphone",Non lo so,,
12/12/2018 23.41.35,Medicina,No,Più si che no,Si,Lo farei per la leopardiana social catena,Si,Forum,Si,Libri,Efficace solidarietà ,,
12/12/2018 23.42.19,Economia,No,Più si che no,Non saprei,"Se fossero appunti che ho creato io vorrei che vengano pagati, se niece fossero appunti reperibili tra gli studenti non avrei problemi a passarli ",Si,Chat,Si,"Libri, Pc, Tablet",Che sia gratuito e lasci agli studenti la libera contrattazione,,
12/12/2018 23.48.19,Educazione e formazione,Si,Assolutamente si,Si,Solidarietà,Si,Chat,Si,Libri,"Serietà, rispetto, velocità e maggiore aiuto nello studio",,
12/12/2018 23.49.00,Medicina,Si,Assolutamente si,No,Perché vorrei che riguardassero solo un certo numero di studenti ,Si,Forum,Si,Libri,Utilità ,,
12/12/2018 23.52.32,Medicina ,No,Assolutamente si,Si,Solidarietà ,Si,Forum,Si,Libri,Facilità nello studio ,,
12/12/2018 23.54.37,Farmacia ,Si,Assolutamente si,Si,Aiuto reciproco ,Si,Forum,Si,Libri,Miglioramento dello studio ,,
12/12/2018 23.55.44,medicina,Si,Assolutamente si,Si,Dare e ricevere,Si,Chat,Si,Libri,Appunti efficaci ,,
12/12/2018 23.56.29,Farmacia,Si,Assolutamente si,Si,aiuto comune ,Si,Forum,Si,"Libri, Smartphone",velocità di comunicazione ,,
13/12/2018 0.04.58,Chimica,No,Assolutamente si,Si,Perche alcune volte sono fatti con molta attenzione e precisione ,Si,Forum,Si,"Libri, Pc, Smartphone, Tablet",Non saprei,,
13/12/2018 0.05.22,Medicina,Si,Assolutamente si,Si,Dare una mano sia a me stessa che agli altri studenti nello studio ,Si,Forum,Si,Libri,Che mi dia supporto nello studio ,,
13/12/2018 0.06.12,Farmacia,Si,Assolutamente si,Si,Il fatto che si potrebbe migliorare lo studio,Si,Forum,Si,"Libri, Pc",Serietà ,,
13/12/2018 0.08.49,Ingegneria ,Si,Assolutamente si,Si,Bene comune ,Si,Chat,Si,"Libri, Pc, Smartphone",Appunti ,,
13/12/2018 0.15.42,Scienze dell’educazione e della formazione,No,Assolutamente si,Si,Per solidarietà e per una reciprocità di aiuto.,Si,Chat,Si,Libri,Accessibilità ed aiuti concreti nel facilitare lo studio ,,
13/12/2018 0.16.24,Psicologia,Si,Assolutamente si,Si,Il fatto che se ognuno partecipa tutti si aiutano. ,Si,Chat,Si,"Libri, Smartphone",Più condivisione e più facilità nel reperire il materiale,,
13/12/2018 0.22.46,"Statistica, economia, finanza e assicurazioni",No,Assolutamente si,Si,La possibilità di aiutare ed essere aiutato,Si,Chat,Si,"Libri, Pc",Praticità e chiarezza,,
13/12/2018 0.27.41,Ingegneria Clinica ,No,Assolutamente si,Si,Unire le informazioni recepite a lezione con quelle dei miei colleghi che potrebbero aver colto altri dettagli ed aiutare chi non ha potuto seguire alcune lezioni per problematiche varie,Si,Chat,Non saprei,"Libri, Pc","collaborazione per migliore comprensione, ad maiora",,
13/12/2018 0.27.51,Facoltà di Architettura a Roma Tre ,No,Più si che no,Si,"Il bene collettivo nel superare gli esami, aiutandoci a vicenda tutti",Si,Chat,Si,Pc,"Una comunicazione con altri studenti che non si conoscono, finalizzata all’ottenimento di un unico obiettivo: superare l’esame in questione ",,
13/12/2018 0.37.41,Ingegneria Gestionale,No,Assolutamente si,Si,"Credo fermamente che la cultura e la conoscenza vada per prima cosa condivisa in modo da raggiungere più persone possibili che possano portare, con la loro individualità, a nuovi progressi e scoperte.",Si,Forum,Si,"Libri, Pc, Smartphone",Che sia gratuito,,
13/12/2018 0.39.22,Ingegneria,Si,Assolutamente si,Si,Solidarietà,Si,Forum,Si,Libri,Che prendo tutti 18,,
13/12/2018 0.41.36,Ingegneria clinica,No,Più si che no,Non saprei,Ingegneria è molto difficile,No,Chat,Si,"Libri, Pc",Che sia discreto oltre che utile,,
13/12/2018 0.43.50,Ingegneria informatica,Si,Assolutamente si,Si,La cooperazione tra studenti é importante,Non saprei,Chat,Si,"Libri, Pc",Tanta roba,,
13/12/2018 1.07.44,Farmacia ,Si,Assolutamente si,Si,Permettere di stare al passo più facilmente con lo studio ,Si,Chat,Si,"Libri, Pc, Smartphone",Rispetto dei tempi di pubblicazione del materiale,,
13/12/2018 1.16.39,SFA,Si,Assolutamente si,Si,Altruismo,Si,Chat,Si,Libri,Efficienza ,,
13/12/2018 1.30.38,"Ingegneria dell'informazione, informatica e statistica",No,Assolutamente si,Si,"Il rispondere ""stanno sul solito drive"" senza dover ogni volta stare li a inviare foto",No,Forum,No,"Libri, Pc",Ordine,,
13/12/2018 1.33.25,Ingegneria gestionale,No,Più si che no,Si,Boh ,Si,Chat,Non saprei,"Libri, Pc",BOH ,,
13/12/2018 1.40.17,Ingegneria gestionale ,Si,Assolutamente si,Si,La possibilità di scambiarli e averli in caso di bisogno o per eventuali chiarimenti su parti a me poco chiare,Si,Forum,Si,"Libri, Pc, Smartphone",Un grande aiuto per tutti,,
13/12/2018 2.04.35,Scienze dell'educazione e della formazione ,Si,Assolutamente si,Si,Aiutare gli altri in un momento di difficoltà ,Non saprei,Chat,Si,Libri,Mi aspetto solidarietà e aiuto da parte di tutti e per tutti ,,
13/12/2018 2.13.45,Ingegneria gestionale ,Si,Assolutamente si,Si,Il sapere è di tutti,Si,Forum,Non saprei,"Libri, Pc",Appunti gratis e di buona qualità e soprattutto inerenti al corso. ,,
13/12/2018 2.22.50,Sapienza Ingegneria Gestionale,Si,Assolutamente si,Si,Riceverli a mia volta,Si,Chat,Si,"Libri, Pc",Scambio di appunti tra gli studenti e un confronto per chiarirsi dubbi ecc ,,
13/12/2018 6.01.43,Ingegneria informatica ,No,Assolutamente si,No,Soldi,No,Forum,Non saprei,"Libri, Pc, Smartphone","Appunti chiari, anche a pagamento e un servizio di assistenza ",,
13/12/2018 6.36.46,Ingegneria,No,Più si che no,Non saprei,I miei appunti non sono comprensibili,Si,Forum,Non saprei,Pc,Che non vada in crash ogni 5 minuti,,
13/12/2018 6.58.24,farmacia,Si,Assolutamente si,Si,poter aiutare gli altri,Si,Chat,Si,Libri,un aiuto in più ,,
13/12/2018 7.06.26,Medicina,No,Assolutamente si,Si,Unione tra studenti ,Si,Chat,Si,Libri,Che funzioni,,
13/12/2018 7.10.24,Ingegneria informatica,No,Assolutamente si,Non saprei,La voglia di aiutare gli altri,Si,Chat,Non saprei,Pc,Un'applicazione dove poter prendere appunti di qualsiasi facoltà,,
13/12/2018 7.11.21,Ingegneria di Internet,No,Assolutamente si,Si,Condivisione della cultura ,Si,Chat,Non saprei,"Pc, Smartphone",Rapidità e funzionalità,,
13/12/2018 7.27.10,Farmacia,Si,Assolutamente si,Si,Riuscirei a studiare molto più velocemente,Si,Forum,Si,"Libri, Tablet",Appunti ben fatti e che non li debba ricontrollare ,,
13/12/2018 7.28.20,Ingegneria Meccanica ,Si,Assolutamente si,Si,Aiutare chi sta messo come me,Si,Chat,Si,"Libri, Pc",La facilità di uso ,,
13/12/2018 7.28.58,Farmacia,Si,Assolutamente si,Si,.,Si,Chat,Si,Pc,.,,
13/12/2018 7.37.54,Ingegnerka,Si,Assolutamente si,Si,Il fatto di spingere così altre persone a pubblicare i propri e aiutarci a vicenda,Si,Chat,Si,"Libri, Pc",Quello che promette,,
13/12/2018 7.45.57,Facoltà di scienze del'educazione,No,Più si che no,Non saprei,La consapevolezza di essere utile.,Si,Forum,Si,"Libri, Pc",Un'ottima funzionalità.,,
13/12/2018 7.53.29,Ingegneria unibs,Si,Assolutamente si,Si,Pensare che gli altri lo facciano,Si,Chat,No,Libri,Efficienza ,,
13/12/2018 7.57.38,Ingegneria industriale,No,Assolutamente si,Non saprei,La sicurezza che i miei dati vengano trattati con rispetto,Si,Chat,Si,"Libri, Pc","Precisione, sicurezza, velocità e serietà.",,
13/12/2018 7.59.06,Ingegneria Civile,No,Assolutamente si,Non saprei,Io aiuto te tu aiuti me.,Si,Chat,Si,"Libri, Smartphone",Vari esercizi spiegati passo per passo.,,
13/12/2018 8.00.05,Università degli studi di Genova,No,Assolutamente si,Non saprei,"Dipende molto da come vengono organizzati gli appunti..se si vuoi condividerli dovrebbero essere ordinati e precisi, perciò potrebbe essere anche contro producente sia da parte di chi dovrà pubblicarli perché li deve organizzare e da parte di chi li riceve perché dovrà visionare più materiale (oltre al suo intendo)",Si,Chat,Si,"Libri, Pc",Una buona suddivisione del materiale per materie e sotto argomenti,,
13/12/2018 8.03.39,Ingegneria informatica,No,Più no che si,Si,il sapere è di tutti,No,Non lo farei,Non saprei,"Libri, Pc, Smartphone",un rigido controllo sulla validità dei contenuti postati ,,
13/12/2018 8.06.18,Organizzazione e marketing per la comunicazione d’impresa,No,Assolutamente si,Si,Che anche gli altri potessero farlo,Si,Forum,Si,"Libri, Pc",Efficienza ,,
